date,username,tweet,location
2023-02-20 23:40:59,soeripsarap,"@arvindonoviar @PDI_Perjuangan @puanmaharani_ri @budimandjatmiko @ganjarpranowo @gibran_tweet Saat yg tepat bagi om @budimandjatmiko  Beliau lokomotif reformasi,dan telah melalui transisi sampai saat sekarang. Beri dia kesempatan untuk memperbaiki negeri ini sesuai fantasinya dulu.",KALIMANTAN TIMUR
2023-02-20 23:10:24,RioDamardjati,@GPJateng @ganjarpranowo Percepatan Penurunan Angka Stunting Nasional Menuju Generasi Emas Indonesia 2045  https://t.co/zYnxDjWZZ0,KALIMANTAN TIMUR
2023-02-20 23:07:07,RioDamardjati,@__RismaWidiono_ @rmiryanti @ganjarpranowo Percepatan Penurunan Angka Stunting Nasional Menuju Generasi Emas Indonesia 2045  https://t.co/zYnxDjWZZ0,KALIMANTAN TIMUR
2023-02-20 22:36:26,JhonniSinaga20,Mantap kali bang ... namun kami voter sudah lebih awal menentukan pilihan ke Pak @ganjarpranowo dan Pak @prabowo.  Mantap juga kan bang ... ini juga bagian dari sistem demokrasi kita. Rakyat Voter/Pemilih.   🙏🙏🙏🙏🙏🙏🙏,KALIMANTAN TIMUR
2023-02-20 22:33:54,Fanshurii,"Di posisi kedua ada Menteri BUMN Erick Thohir dengan 17,1 persen dan Gubernur Jawa Tengah Ganjar Pranowo dengan hasil 13,4 persen. #BersamaJuara Ridwan Kamil",KALIMANTAN TIMUR
2023-02-20 22:33:40,BudiHer98,"Berikut elektabilitas cawapres versi SPIN: 1. Ridwan Kamil 17,2% ; 2. Erick Thohir 17,1% ; 3. Ganjar Pranowo 13,4% ; 4. Agus Harimurti 10,7% ; 5. Khofifah 4,1% ; 6. Anies Baswedan 3,5% ; 7. Puan Maharani 3,5% ; 8. Andika Perkasa 3,3% ; 9. Sandiaga Uno 2,9%.#BersamaJuara",KALIMANTAN TIMUR
2023-02-20 22:17:05,wira_harianto,@Hukkrimcom @NenkMonica Cc den @ganjarpranowo,KALIMANTAN TIMUR
2023-02-20 21:49:04,Sdgkalbar,SDG Kalbar silaturahmi dengan Majlis taklim di kota Pontianak @ganjarpranowo @sahabatganjar  https://t.co/3VYQIiihyI,KALIMANTAN TIMUR
2023-02-20 21:43:47,LekKacung,Selanjutan dari @jokowi kepenerusnya @ganjarpranowo untuk membangun Indonesia seutuhnya 🇮🇩  https://t.co/6AWMJJBhQC,KALIMANTAN TIMUR
2023-02-20 21:38:41,siagiansulben,@hidupwaluyo67 @Yurissa_Samosir @ganjarpranowo Perubahan dari kebohongan2 pd kebenaran.,KALIMANTAN TIMUR
